SITE,PROGRAMME,DATE,CHAMPS
La Concorde,Basketball 3 contre 3 (17:30-19:30); Basketball 3 contre 3 (21:30-22:30),2024-08-04,"SITE: La Concorde 
 Programme de la journée: Basketball 3 contre 3 (17:30-19:30); Basketball 3 contre 3 (21:30-22:30)"
La Concorde,Basketball 3 contre 3 (17:30-19:30); Basketball 3 contre 3 (21:00-23:20),2024-08-05,"SITE: La Concorde 
 Programme de la journée: Basketball 3 contre 3 (17:30-19:30); Basketball 3 contre 3 (21:00-23:20)"
La Concorde,Skateboard - Park (12:30-16:00); Skateboard - Park (17:30-19:00),2024-08-06,"SITE: La Concorde 
 Programme de la journée: Skateboard - Park (12:30-16:00); Skateboard - Park (17:30-19:00)"
La Concorde,Skateboard - Park (07:30-10:45); Skateboard - Park (17:30-19:00),2024-08-07,"SITE: La Concorde 
 Programme de la journée: Skateboard - Park (07:30-10:45); Skateboard - Park (17:30-19:00)"
La Concorde,Breaking (16:00-18:00); Breaking (20:00-22:00),2024-08-09,"SITE: La Concorde 
 Programme de la journée: Breaking (16:00-18:00); Breaking (20:00-22:00)"
La Concorde,Breaking (16:00-18:00); Breaking (20:00-22:00),2024-08-10,"SITE: La Concorde 
 Programme de la journée: Breaking (16:00-18:00); Breaking (20:00-22:00)"
Grand Palais,Escrime (10:00-16:40); Escrime (19:00-22:50),2024-07-27,"SITE: Grand Palais 
 Programme de la journée: Escrime (10:00-16:40); Escrime (19:00-22:50)"
Grand Palais,Escrime (09:30-16:50); Escrime (19:00-23:10),2024-07-28,"SITE: Grand Palais 
 Programme de la journée: Escrime (09:30-16:50); Escrime (19:00-23:10)"
Grand Palais,Escrime (09:30-16:50); Escrime (19:00-23:10),2024-07-29,"SITE: Grand Palais 
 Programme de la journée: Escrime (09:30-16:50); Escrime (19:00-23:10)"
Grand Palais,Escrime (12:00-17:30); Escrime (19:30-21:40),2024-07-30,"SITE: Grand Palais 
 Programme de la journée: Escrime (12:00-17:30); Escrime (19:30-21:40)"
Grand Palais,Escrime (12:00-17:30); Escrime (19:30-21:40),2024-07-31,"SITE: Grand Palais 
 Programme de la journée: Escrime (12:00-17:30); Escrime (19:30-21:40)"
Grand Palais,Escrime (10:00-17:10); Escrime (19:10-22:00),2024-08-01,"SITE: Grand Palais 
 Programme de la journée: Escrime (10:00-17:10); Escrime (19:10-22:00)"
Grand Palais,Escrime (12:00-17:30); Escrime (19:30-21:40),2024-08-02,"SITE: Grand Palais 
 Programme de la journée: Escrime (12:00-17:30); Escrime (19:30-21:40)"
Grand Palais,Escrime (11:30-17:00); Escrime (19:00-21:10),2024-08-03,"SITE: Grand Palais 
 Programme de la journée: Escrime (11:30-17:00); Escrime (19:00-21:10)"
Grand Palais,Escrime (10:00-17:10); Escrime (19:10-22:00),2024-08-04,"SITE: Grand Palais 
 Programme de la journée: Escrime (10:00-17:10); Escrime (19:10-22:00)"
Grand Palais,Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00),2024-08-07,"SITE: Grand Palais 
 Programme de la journée: Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00)"
Grand Palais,Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00),2024-08-08,"SITE: Grand Palais 
 Programme de la journée: Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00)"
Grand Palais,Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00),2024-08-09,"SITE: Grand Palais 
 Programme de la journée: Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00)"
Grand Palais,Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00),2024-08-10,"SITE: Grand Palais 
 Programme de la journée: Taekwondo (09:00-12:30); Taekwondo (14:30-17:30); Taekwondo (19:30-23:00)"
Invalides,Tir à l'arc (09:30-12:30); Tir à l'arc (14:15-17:15),2024-07-25,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-12:30); Tir à l'arc (14:15-17:15)"
Invalides,Tir à l'arc (09:30-11:05); Tir à l'arc (14:15-17:55),2024-07-28,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-11:05); Tir à l'arc (14:15-17:55)"
Invalides,Tir à l'arc (09:30-11:05); Tir à l'arc (14:15-17:55),2024-07-29,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-11:05); Tir à l'arc (14:15-17:55)"
Invalides,Tir à l'arc (12:00-15:55); Tir à l'arc (17:45-20:25),2024-07-30,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (12:00-15:55); Tir à l'arc (17:45-20:25)"
Invalides,Tir à l'arc (12:00-15:55); Tir à l'arc (17:45-20:25),2024-07-31,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (12:00-15:55); Tir à l'arc (17:45-20:25)"
Invalides,Tir à l'arc (09:30-13:25); Tir à l'arc (15:30-19:25),2024-08-01,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-13:25); Tir à l'arc (15:30-19:25)"
Invalides,Tir à l'arc (09:30-12:05); Tir à l'arc (14:15-17:25),2024-08-02,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-12:05); Tir à l'arc (14:15-17:25)"
Invalides,Tir à l'arc (09:30-11:15); Tir à l'arc (13:00-15:20),2024-08-03,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-11:15); Tir à l'arc (13:00-15:20)"
Invalides,Tir à l'arc (09:30-11:15); Tir à l'arc (13:00-15:20),2024-08-04,"SITE: Invalides 
 Programme de la journée: Tir à l'arc (09:30-11:15); Tir à l'arc (13:00-15:20)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-07-27,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-07-28,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-07-29,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-07-30,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-07-31,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-08-01,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-08-02,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (11:00-13:00); Natation (20:30-22:30),2024-08-03,"SITE: Arena La Defense 
 Programme de la journée: Natation (11:00-13:00); Natation (20:30-22:30)"
Arena La Defense,Natation (18:30-20:30),2024-08-04,"SITE: Arena La Defense 
 Programme de la journée: Natation (18:30-20:30)"
Arena La Defense,Water-polo (phase finale)  (12:00-16:30); Water-polo (phase finale)  (18:30-23:00),2024-08-05,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (12:00-16:30); Water-polo (phase finale)  (18:30-23:00)"
Arena La Defense,Water-polo (phase finale)  (14:00-17:00); Water-polo (phase finale)  (19:00-22:00),2024-08-06,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (14:00-17:00); Water-polo (phase finale)  (19:00-22:00)"
Arena La Defense,Water-polo (phase finale)  (14:00-17:00); Water-polo (phase finale)  (19:00-22:00),2024-08-07,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (14:00-17:00); Water-polo (phase finale)  (19:00-22:00)"
Arena La Defense,Water-polo (phase finale)  (13:00-16:00); Water-polo (phase finale)  (18:00-21:00),2024-08-08,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (13:00-16:00); Water-polo (phase finale)  (18:00-21:00)"
Arena La Defense,Water-polo (phase finale)  (13:00-16:00); Water-polo (phase finale)  (18:00-21:00),2024-08-09,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (13:00-16:00); Water-polo (phase finale)  (18:00-21:00)"
Arena La Defense,Water-polo (phase finale)  (09:00-12:00); Water-polo (phase finale)  (14:00-21:00),2024-08-10,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (09:00-12:00); Water-polo (phase finale)  (14:00-21:00)"
Arena La Defense,Water-polo (phase finale)  (09:00-12:00); Water-polo (phase finale)  (14:00-15:50),2024-08-11,"SITE: Arena La Defense 
 Programme de la journée: Water-polo (phase finale)  (09:00-12:00); Water-polo (phase finale)  (14:00-15:50)"
Parc des Princes,Football (15:00-17:00); Football (21:00-23:00),2024-07-24,"SITE: Parc des Princes 
 Programme de la journée: Football (15:00-17:00); Football (21:00-23:00)"
Parc des Princes,Football (19:00-21:00),2024-07-27,"SITE: Parc des Princes 
 Programme de la journée: Football (19:00-21:00)"
Parc des Princes,Football (17:00-19:00),2024-07-28,"SITE: Parc des Princes 
 Programme de la journée: Football (17:00-19:00)"
Parc des Princes,Football (15:00-17:00); Football (21:00-23:00),2024-07-30,"SITE: Parc des Princes 
 Programme de la journée: Football (15:00-17:00); Football (21:00-23:00)"
Parc des Princes,Football (15:00-18:00),2024-08-02,"SITE: Parc des Princes 
 Programme de la journée: Football (15:00-18:00)"
Parc des Princes,Football (15:00-18:00),2024-08-03,"SITE: Parc des Princes 
 Programme de la journée: Football (15:00-18:00)"
Parc des Princes,Football (18:00-21:30),2024-08-09,"SITE: Parc des Princes 
 Programme de la journée: Football (18:00-21:30)"
Parc des Princes,Football (17:00-20:30),2024-08-10,"SITE: Parc des Princes 
 Programme de la journée: Football (17:00-20:30)"
Arena Paris Sud,Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-07-25,"SITE: Arena Paris Sud 
 Programme de la journée: Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-07-27,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-14:00); Tennis de Table (16:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-07-28,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-14:00); Tennis de Table (16:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-14:00); Tennis de Table (16:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-07-29,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-14:00); Tennis de Table (16:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-12:00); Tennis de Table (13:30-16:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-07-30,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-12:00); Tennis de Table (13:30-16:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-07-31,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-22:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-08-01,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-22:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-12:00); Tennis de Table (13:30-15:30); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-08-02,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-12:00); Tennis de Table (13:30-15:30); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (13:30-16:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-08-03,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (13:30-16:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (13:30-16:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30),2024-08-04,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (13:30-16:00); Handball (phase préliminaire) (09:00-12:30); Handball (phase préliminaire) (14:00-17:30); Handball (phase préliminaire) (19:00-22:30)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00),2024-08-05,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00)"
Arena Paris Sud,Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00),2024-08-06,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (09:00-11:30); Volleyball (13:00-15:30); Volleyball (17:00-19:30); Volleyball (21:00-23:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00)"
Arena Paris Sud,Volleyball (16:00-18:30); Volleyball (20:00-22:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00); Haltérophilie (15:00-17:30); Haltérophilie (19:30-22:00),2024-08-07,"SITE: Arena Paris Sud 
 Programme de la journée: Volleyball (16:00-18:30); Volleyball (20:00-22:30); Tennis de Table (10:00-13:00); Tennis de Table (15:00-18:00); Tennis de Table (20:00-23:00); Haltérophilie (15:00-17:30); Haltérophilie (19:30-22:00)"
