ID,MODE,EXPLOITANT,LIGNE,TIME
C01739,TRAIN,SNCF,J,09:30:00
C01739,TRAIN,SNCF,J,10:00:00
C01739,TRAIN,SNCF,J,10:30:00
C01739,TRAIN,SNCF,J,11:00:00
C01739,TRAIN,SNCF,J,11:30:00
C01739,TRAIN,SNCF,J,12:00:00
C01739,TRAIN,SNCF,J,12:30:00
C01739,TRAIN,SNCF,J,13:00:00
C01739,TRAIN,SNCF,J,13:30:00
C01739,TRAIN,SNCF,J,14:00:00
C01739,TRAIN,SNCF,J,14:30:00
C01739,TRAIN,SNCF,J,15:00:00
C01739,TRAIN,SNCF,J,15:30:00
C01739,TRAIN,SNCF,J,16:00:00
C01739,TRAIN,SNCF,J,16:30:00
C01739,TRAIN,SNCF,J,17:00:00
C01739,TRAIN,SNCF,J,17:30:00
C01739,TRAIN,SNCF,J,18:00:00
C01739,TRAIN,SNCF,J,18:30:00
C01739,TRAIN,SNCF,J,19:00:00
C01739,TRAIN,SNCF,J,19:30:00
C01739,TRAIN,SNCF,J,20:00:00
C01739,TRAIN,SNCF,J,20:30:00
C01739,TRAIN,SNCF,J,21:00:00
C01739,TRAIN,SNCF,J,21:30:00
C01739,TRAIN,SNCF,J,22:00:00
C01739,TRAIN,SNCF,J,22:30:00
C01739,TRAIN,SNCF,J,23:00:00
C01739,TRAIN,SNCF,J,23:30:00
C01739,TRAIN,SNCF,J,00:00:00
C01739,TRAIN,SNCF,J,00:30:00
C01739,TRAIN,SNCF,J,01:00:00
C01739,TRAIN,SNCF,J,06:00:00
C01739,TRAIN,SNCF,J,06:30:00
C01739,TRAIN,SNCF,J,01:30:00
C01739,TRAIN,SNCF,J,02:00:00
C01739,TRAIN,SNCF,J,02:30:00
C01739,TRAIN,SNCF,J,03:00:00
C01739,TRAIN,SNCF,J,03:30:00
C01739,TRAIN,SNCF,J,04:00:00
C01739,TRAIN,SNCF,J,04:30:00
C01739,TRAIN,SNCF,J,05:00:00
C01739,TRAIN,SNCF,J,05:30:00
C01739,TRAIN,SNCF,J,23:59:00
C01736,TRAIN,SNCF,N,07:00:00
C01736,TRAIN,SNCF,N,07:30:00
C01736,TRAIN,SNCF,N,08:00:00
C01736,TRAIN,SNCF,N,08:30:00
C01736,TRAIN,SNCF,N,09:00:00
C01736,TRAIN,SNCF,N,09:30:00
C01736,TRAIN,SNCF,N,10:00:00
C01736,TRAIN,SNCF,N,10:30:00
C01736,TRAIN,SNCF,N,11:00:00
C01736,TRAIN,SNCF,N,11:30:00
C01736,TRAIN,SNCF,N,12:00:00
C01736,TRAIN,SNCF,N,12:30:00
C01736,TRAIN,SNCF,N,13:00:00
C01736,TRAIN,SNCF,N,13:30:00
C01736,TRAIN,SNCF,N,14:00:00
C01736,TRAIN,SNCF,N,14:30:00
C01736,TRAIN,SNCF,N,15:00:00
C01736,TRAIN,SNCF,N,15:30:00
C01736,TRAIN,SNCF,N,16:00:00
C01736,TRAIN,SNCF,N,16:30:00
C01736,TRAIN,SNCF,N,17:00:00
C01736,TRAIN,SNCF,N,17:30:00
C01736,TRAIN,SNCF,N,18:00:00
C01736,TRAIN,SNCF,N,18:30:00
C01736,TRAIN,SNCF,N,19:00:00
C01736,TRAIN,SNCF,N,19:30:00
C01736,TRAIN,SNCF,N,20:00:00
C01736,TRAIN,SNCF,N,20:30:00
C01736,TRAIN,SNCF,N,21:00:00
C01736,TRAIN,SNCF,N,21:30:00
C01736,TRAIN,SNCF,N,22:00:00
C01736,TRAIN,SNCF,N,22:30:00
C01736,TRAIN,SNCF,N,23:00:00
C01736,TRAIN,SNCF,N,23:30:00
C01736,TRAIN,SNCF,N,00:00:00
C01736,TRAIN,SNCF,N,00:30:00
C01736,TRAIN,SNCF,N,01:00:00
C01736,TRAIN,SNCF,N,06:00:00
C01736,TRAIN,SNCF,N,06:30:00
C01736,TRAIN,SNCF,N,01:30:00
C01736,TRAIN,SNCF,N,02:00:00
C01736,TRAIN,SNCF,N,02:30:00
C01736,TRAIN,SNCF,N,03:00:00
C01736,TRAIN,SNCF,N,03:30:00
C01736,TRAIN,SNCF,N,04:00:00
C01736,TRAIN,SNCF,N,04:30:00
C01736,TRAIN,SNCF,N,05:00:00
C01736,TRAIN,SNCF,N,05:30:00
C01736,TRAIN,SNCF,N,23:59:00
C01742,RER,SNCF,A,07:00:00
C01742,RER,SNCF,A,07:30:00
C01742,RER,SNCF,A,08:00:00
C01742,RER,SNCF,A,08:30:00
C01742,RER,SNCF,A,09:00:00
C01742,RER,SNCF,A,09:30:00
C01742,RER,SNCF,A,10:00:00
C01742,RER,SNCF,A,10:30:00
C01742,RER,SNCF,A,11:00:00
C01742,RER,SNCF,A,11:30:00
C01742,RER,SNCF,A,12:00:00
C01742,RER,SNCF,A,12:30:00
C01742,RER,SNCF,A,13:00:00
C01742,RER,SNCF,A,13:30:00
C01742,RER,SNCF,A,14:00:00
C01742,RER,SNCF,A,14:30:00
C01742,RER,SNCF,A,15:00:00
C01742,RER,SNCF,A,15:30:00
C01742,RER,SNCF,A,16:00:00
C01742,RER,SNCF,A,16:30:00
C01742,RER,SNCF,A,17:00:00
C01742,RER,SNCF,A,17:30:00
C01742,RER,SNCF,A,18:00:00
C01742,RER,SNCF,A,18:30:00
C01742,RER,SNCF,A,19:00:00
C01742,RER,SNCF,A,19:30:00
C01742,RER,SNCF,A,20:00:00
C01742,RER,SNCF,A,20:30:00
C01742,RER,SNCF,A,21:00:00
C01742,RER,SNCF,A,21:30:00
C01742,RER,SNCF,A,22:00:00
C01742,RER,SNCF,A,22:30:00
C01742,RER,SNCF,A,23:00:00
C01742,RER,SNCF,A,23:30:00
C01742,RER,SNCF,A,00:00:00
C01742,RER,SNCF,A,00:30:00
C01742,RER,SNCF,A,01:00:00
C01742,RER,SNCF,A,06:00:00
C01742,RER,SNCF,A,06:30:00
C01742,RER,SNCF,A,01:30:00
C01742,RER,SNCF,A,02:00:00
C01742,RER,SNCF,A,02:30:00
C01742,RER,SNCF,A,03:00:00
C01742,RER,SNCF,A,03:30:00
C01742,RER,SNCF,A,04:00:00
C01742,RER,SNCF,A,04:30:00
C01742,RER,SNCF,A,05:00:00
C01742,RER,SNCF,A,05:30:00
C01742,RER,SNCF,A,23:59:00
C01742,RER,RATP,A,07:00:00
C01742,RER,RATP,A,07:30:00
C01742,RER,RATP,A,08:00:00
C01742,RER,RATP,A,08:30:00
C01742,RER,RATP,A,09:00:00
C01742,RER,RATP,A,09:30:00
C01742,RER,RATP,A,10:00:00
C01742,RER,RATP,A,10:30:00
C01742,RER,RATP,A,11:00:00
C01742,RER,RATP,A,11:30:00
C01742,RER,RATP,A,12:00:00
C01742,RER,RATP,A,12:30:00
C01742,RER,RATP,A,13:00:00
C01742,RER,RATP,A,13:30:00
C01742,RER,RATP,A,14:00:00
C01742,RER,RATP,A,14:30:00
C01742,RER,RATP,A,15:00:00
C01742,RER,RATP,A,15:30:00
C01742,RER,RATP,A,16:00:00
C01742,RER,RATP,A,16:30:00
C01742,RER,RATP,A,17:00:00
C01742,RER,RATP,A,17:30:00
C01742,RER,RATP,A,18:00:00
C01742,RER,RATP,A,18:30:00
C01742,RER,RATP,A,19:00:00
C01742,RER,RATP,A,19:30:00
C01742,RER,RATP,A,20:00:00
C01742,RER,RATP,A,20:30:00
C01742,RER,RATP,A,21:00:00
C01742,RER,RATP,A,21:30:00
C01742,RER,RATP,A,22:00:00
C01742,RER,RATP,A,22:30:00
C01742,RER,RATP,A,23:00:00
C01742,RER,RATP,A,23:30:00
C01742,RER,RATP,A,00:00:00
C01742,RER,RATP,A,00:30:00
C01742,RER,RATP,A,01:00:00
C01742,RER,RATP,A,06:00:00
C01742,RER,RATP,A,06:30:00
C01742,RER,RATP,A,01:30:00
C01742,RER,RATP,A,02:00:00
C01742,RER,RATP,A,02:30:00
C01742,RER,RATP,A,03:00:00
C01742,RER,RATP,A,03:30:00
C01742,RER,RATP,A,04:00:00
C01742,RER,RATP,A,04:30:00
C01742,RER,RATP,A,05:00:00
C01742,RER,RATP,A,05:30:00
C01742,RER,RATP,A,23:59:00
C01378,METRO,RATP,08,07:00:00
C01378,METRO,RATP,08,07:30:00
C01378,METRO,RATP,08,08:00:00
C01378,METRO,RATP,08,08:30:00
C01378,METRO,RATP,08,09:00:00
C01378,METRO,RATP,08,09:30:00
C01378,METRO,RATP,08,10:00:00
C01378,METRO,RATP,08,10:30:00
C01378,METRO,RATP,08,11:00:00
C01378,METRO,RATP,08,11:30:00
C01378,METRO,RATP,08,12:00:00
C01378,METRO,RATP,08,12:30:00
C01378,METRO,RATP,08,13:00:00
C01378,METRO,RATP,08,13:30:00
C01378,METRO,RATP,08,14:00:00
C01378,METRO,RATP,08,14:30:00
C01378,METRO,RATP,08,15:00:00
C01378,METRO,RATP,08,15:30:00
C01378,METRO,RATP,08,16:00:00
C01378,METRO,RATP,08,16:30:00
C01378,METRO,RATP,08,17:00:00
C01378,METRO,RATP,08,17:30:00
C01378,METRO,RATP,08,18:00:00
C01378,METRO,RATP,08,18:30:00
C01378,METRO,RATP,08,19:00:00
C01378,METRO,RATP,08,19:30:00
C01378,METRO,RATP,08,20:00:00
C01378,METRO,RATP,08,20:30:00
C01378,METRO,RATP,08,21:00:00
C01378,METRO,RATP,08,21:30:00
C01378,METRO,RATP,08,22:00:00
C01378,METRO,RATP,08,22:30:00
C01378,METRO,RATP,08,23:00:00
C01378,METRO,RATP,08,23:30:00
C01378,METRO,RATP,08,00:00:00
C01378,METRO,RATP,08,00:30:00
C01378,METRO,RATP,08,01:00:00
C01378,METRO,RATP,08,06:00:00
C01378,METRO,RATP,08,06:30:00
C01378,METRO,RATP,08,01:30:00
C01378,METRO,RATP,08,02:00:00
C01378,METRO,RATP,08,02:30:00
C01378,METRO,RATP,08,03:00:00
C01378,METRO,RATP,08,03:30:00
C01378,METRO,RATP,08,04:00:00
C01378,METRO,RATP,08,04:30:00
C01378,METRO,RATP,08,05:00:00
C01378,METRO,RATP,08,05:30:00
C01378,METRO,RATP,08,23:59:00
C01371,METRO,RATP,01,07:00:00
C01371,METRO,RATP,01,07:30:00
C01371,METRO,RATP,01,08:00:00
C01371,METRO,RATP,01,08:30:00
C01371,METRO,RATP,01,09:00:00
C01371,METRO,RATP,01,09:30:00
C01371,METRO,RATP,01,10:00:00
C01371,METRO,RATP,01,10:30:00
C01371,METRO,RATP,01,11:00:00
C01371,METRO,RATP,01,11:30:00
C01371,METRO,RATP,01,12:00:00
C01371,METRO,RATP,01,12:30:00
C01371,METRO,RATP,01,13:00:00
C01371,METRO,RATP,01,13:30:00
C01371,METRO,RATP,01,14:00:00
C01371,METRO,RATP,01,14:30:00
C01371,METRO,RATP,01,15:00:00
C01371,METRO,RATP,01,15:30:00
C01371,METRO,RATP,01,16:00:00
C01371,METRO,RATP,01,16:30:00
C01371,METRO,RATP,01,17:00:00
C01371,METRO,RATP,01,17:30:00
C01371,METRO,RATP,01,18:00:00
C01371,METRO,RATP,01,18:30:00
C01371,METRO,RATP,01,19:00:00
C01371,METRO,RATP,01,19:30:00
C01371,METRO,RATP,01,20:00:00
C01371,METRO,RATP,01,20:30:00
C01371,METRO,RATP,01,21:00:00
C01371,METRO,RATP,01,21:30:00
C01371,METRO,RATP,01,22:00:00
C01371,METRO,RATP,01,22:30:00
C01371,METRO,RATP,01,23:00:00
C01371,METRO,RATP,01,23:30:00
C01371,METRO,RATP,01,00:00:00
C01371,METRO,RATP,01,00:30:00
C01371,METRO,RATP,01,01:00:00
C01371,METRO,RATP,01,06:00:00
C01371,METRO,RATP,01,06:30:00
C01371,METRO,RATP,01,01:30:00
C01371,METRO,RATP,01,02:00:00
C01371,METRO,RATP,01,02:30:00
C01371,METRO,RATP,01,03:00:00
C01371,METRO,RATP,01,03:30:00
C01371,METRO,RATP,01,04:00:00
C01371,METRO,RATP,01,04:30:00
C01371,METRO,RATP,01,05:00:00
C01371,METRO,RATP,01,05:30:00
C01371,METRO,RATP,01,23:59:00
C01379,METRO,RATP,09,07:00:00
C01379,METRO,RATP,09,07:30:00
C01379,METRO,RATP,09,08:00:00
C01379,METRO,RATP,09,08:30:00
C01379,METRO,RATP,09,09:00:00
C01379,METRO,RATP,09,09:30:00
C01379,METRO,RATP,09,10:00:00
C01379,METRO,RATP,09,10:30:00
C01379,METRO,RATP,09,11:00:00
C01379,METRO,RATP,09,11:30:00
C01379,METRO,RATP,09,12:00:00
C01379,METRO,RATP,09,12:30:00
C01379,METRO,RATP,09,13:00:00
C01379,METRO,RATP,09,13:30:00
C01379,METRO,RATP,09,14:00:00
C01379,METRO,RATP,09,14:30:00
C01379,METRO,RATP,09,15:00:00
C01379,METRO,RATP,09,15:30:00
C01379,METRO,RATP,09,16:00:00
C01379,METRO,RATP,09,16:30:00
C01379,METRO,RATP,09,17:00:00
C01379,METRO,RATP,09,17:30:00
C01379,METRO,RATP,09,18:00:00
C01379,METRO,RATP,09,18:30:00
C01379,METRO,RATP,09,19:00:00
C01379,METRO,RATP,09,19:30:00
C01379,METRO,RATP,09,20:00:00
C01379,METRO,RATP,09,20:30:00
C01379,METRO,RATP,09,21:00:00
C01379,METRO,RATP,09,21:30:00
C01379,METRO,RATP,09,22:00:00
C01379,METRO,RATP,09,22:30:00
C01379,METRO,RATP,09,23:00:00
C01379,METRO,RATP,09,23:30:00
C01379,METRO,RATP,09,00:00:00
C01379,METRO,RATP,09,00:30:00
C01379,METRO,RATP,09,01:00:00
C01379,METRO,RATP,09,06:00:00
C01379,METRO,RATP,09,06:30:00
C01379,METRO,RATP,09,01:30:00
C01379,METRO,RATP,09,02:00:00
C01379,METRO,RATP,09,02:30:00
C01379,METRO,RATP,09,03:00:00
C01379,METRO,RATP,09,03:30:00
C01379,METRO,RATP,09,04:00:00
C01379,METRO,RATP,09,04:30:00
C01379,METRO,RATP,09,05:00:00
C01379,METRO,RATP,09,05:30:00
C01379,METRO,RATP,09,23:59:00
C01384,METRO,RATP,14,07:00:00
C01384,METRO,RATP,14,07:30:00
C01384,METRO,RATP,14,08:00:00
C01384,METRO,RATP,14,08:30:00
C01384,METRO,RATP,14,09:00:00
C01384,METRO,RATP,14,09:30:00
C01384,METRO,RATP,14,10:00:00
C01384,METRO,RATP,14,10:30:00
C01384,METRO,RATP,14,11:00:00
C01384,METRO,RATP,14,11:30:00
C01384,METRO,RATP,14,12:00:00
C01384,METRO,RATP,14,12:30:00
C01384,METRO,RATP,14,13:00:00
C01384,METRO,RATP,14,13:30:00
C01384,METRO,RATP,14,14:00:00
C01384,METRO,RATP,14,14:30:00
C01384,METRO,RATP,14,15:00:00
C01384,METRO,RATP,14,15:30:00
C01384,METRO,RATP,14,16:00:00
C01384,METRO,RATP,14,16:30:00
C01384,METRO,RATP,14,17:00:00
C01384,METRO,RATP,14,17:30:00
C01384,METRO,RATP,14,18:00:00
C01384,METRO,RATP,14,18:30:00
C01384,METRO,RATP,14,19:00:00
C01384,METRO,RATP,14,19:30:00
C01384,METRO,RATP,14,20:00:00
C01384,METRO,RATP,14,20:30:00
C01384,METRO,RATP,14,21:00:00
C01384,METRO,RATP,14,21:30:00
C01384,METRO,RATP,14,22:00:00
C01384,METRO,RATP,14,22:30:00
C01384,METRO,RATP,14,23:00:00
C01384,METRO,RATP,14,23:30:00
C01384,METRO,RATP,14,00:00:00
C01384,METRO,RATP,14,00:30:00
C01384,METRO,RATP,14,01:00:00
C01384,METRO,RATP,14,06:00:00
C01384,METRO,RATP,14,06:30:00
C01384,METRO,RATP,14,01:30:00
C01384,METRO,RATP,14,02:00:00
C01384,METRO,RATP,14,02:30:00
C01384,METRO,RATP,14,03:00:00
C01384,METRO,RATP,14,03:30:00
C01384,METRO,RATP,14,04:00:00
C01384,METRO,RATP,14,04:30:00
C01384,METRO,RATP,14,05:00:00
C01384,METRO,RATP,14,05:30:00
C01384,METRO,RATP,14,23:59:00
C01383,METRO,RATP,13,07:00:00
C01383,METRO,RATP,13,07:30:00
C01383,METRO,RATP,13,08:00:00
C01383,METRO,RATP,13,08:30:00
C01383,METRO,RATP,13,09:00:00
C01383,METRO,RATP,13,09:30:00
C01383,METRO,RATP,13,10:00:00
C01383,METRO,RATP,13,10:30:00
C01383,METRO,RATP,13,11:00:00
C01383,METRO,RATP,13,11:30:00
C01383,METRO,RATP,13,12:00:00
C01383,METRO,RATP,13,12:30:00
C01383,METRO,RATP,13,13:00:00
C01383,METRO,RATP,13,13:30:00
C01383,METRO,RATP,13,14:00:00
C01383,METRO,RATP,13,14:30:00
C01383,METRO,RATP,13,15:00:00
C01383,METRO,RATP,13,15:30:00
C01383,METRO,RATP,13,16:00:00
C01383,METRO,RATP,13,16:30:00
C01383,METRO,RATP,13,17:00:00
C01383,METRO,RATP,13,17:30:00
C01383,METRO,RATP,13,18:00:00
C01383,METRO,RATP,13,18:30:00
C01383,METRO,RATP,13,19:00:00
C01383,METRO,RATP,13,19:30:00
C01383,METRO,RATP,13,20:00:00
C01383,METRO,RATP,13,20:30:00
C01383,METRO,RATP,13,21:00:00
C01383,METRO,RATP,13,21:30:00
C01383,METRO,RATP,13,22:00:00
C01383,METRO,RATP,13,22:30:00
C01383,METRO,RATP,13,23:00:00
C01383,METRO,RATP,13,23:30:00
C01383,METRO,RATP,13,00:00:00
C01383,METRO,RATP,13,00:30:00
C01383,METRO,RATP,13,01:00:00
C01383,METRO,RATP,13,06:00:00
C01383,METRO,RATP,13,06:30:00
C01383,METRO,RATP,13,01:30:00
C01383,METRO,RATP,13,02:00:00
C01383,METRO,RATP,13,02:30:00
C01383,METRO,RATP,13,03:00:00
C01383,METRO,RATP,13,03:30:00
C01383,METRO,RATP,13,04:00:00
C01383,METRO,RATP,13,04:30:00
C01383,METRO,RATP,13,05:00:00
C01383,METRO,RATP,13,05:30:00
C01383,METRO,RATP,13,23:59:00
C01382,METRO,RATP,12,07:00:00
C01382,METRO,RATP,12,07:30:00
C01382,METRO,RATP,12,08:00:00
C01382,METRO,RATP,12,08:30:00
C01382,METRO,RATP,12,09:00:00
C01382,METRO,RATP,12,09:30:00
C01382,METRO,RATP,12,10:00:00
C01382,METRO,RATP,12,10:30:00
C01382,METRO,RATP,12,11:00:00
C01382,METRO,RATP,12,11:30:00
C01382,METRO,RATP,12,12:00:00
C01382,METRO,RATP,12,12:30:00
C01382,METRO,RATP,12,13:00:00
C01382,METRO,RATP,12,13:30:00
C01382,METRO,RATP,12,14:00:00
C01382,METRO,RATP,12,14:30:00
C01382,METRO,RATP,12,15:00:00
C01382,METRO,RATP,12,15:30:00
C01382,METRO,RATP,12,16:00:00
C01382,METRO,RATP,12,16:30:00
C01382,METRO,RATP,12,17:00:00
C01382,METRO,RATP,12,17:30:00
C01382,METRO,RATP,12,18:00:00
C01382,METRO,RATP,12,18:30:00
C01382,METRO,RATP,12,19:00:00
C01382,METRO,RATP,12,19:30:00
C01382,METRO,RATP,12,20:00:00
C01382,METRO,RATP,12,20:30:00
C01382,METRO,RATP,12,21:00:00
C01382,METRO,RATP,12,21:30:00
C01382,METRO,RATP,12,22:00:00
C01382,METRO,RATP,12,22:30:00
C01382,METRO,RATP,12,23:00:00
C01382,METRO,RATP,12,23:30:00
C01382,METRO,RATP,12,00:00:00
C01382,METRO,RATP,12,00:30:00
C01382,METRO,RATP,12,01:00:00
C01382,METRO,RATP,12,06:00:00
C01382,METRO,RATP,12,06:30:00
C01382,METRO,RATP,12,01:30:00
C01382,METRO,RATP,12,02:00:00
C01382,METRO,RATP,12,02:30:00
C01382,METRO,RATP,12,03:00:00
C01382,METRO,RATP,12,03:30:00
C01382,METRO,RATP,12,04:00:00
C01382,METRO,RATP,12,04:30:00
C01382,METRO,RATP,12,05:00:00
C01382,METRO,RATP,12,05:30:00
C01382,METRO,RATP,12,23:59:00
C01377,METRO,RATP,07,07:00:00
C01377,METRO,RATP,07,07:30:00
C01377,METRO,RATP,07,08:00:00
C01377,METRO,RATP,07,08:30:00
C01377,METRO,RATP,07,09:00:00
C01377,METRO,RATP,07,09:30:00
C01377,METRO,RATP,07,10:00:00
C01377,METRO,RATP,07,10:30:00
C01377,METRO,RATP,07,11:00:00
C01377,METRO,RATP,07,11:30:00
C01377,METRO,RATP,07,12:00:00
C01377,METRO,RATP,07,12:30:00
C01377,METRO,RATP,07,13:00:00
C01377,METRO,RATP,07,13:30:00
C01377,METRO,RATP,07,14:00:00
C01377,METRO,RATP,07,14:30:00
C01377,METRO,RATP,07,15:00:00
C01377,METRO,RATP,07,15:30:00
C01377,METRO,RATP,07,16:00:00
C01377,METRO,RATP,07,16:30:00
C01377,METRO,RATP,07,17:00:00
C01377,METRO,RATP,07,17:30:00
C01377,METRO,RATP,07,18:00:00
C01377,METRO,RATP,07,18:30:00
C01377,METRO,RATP,07,19:00:00
C01377,METRO,RATP,07,19:30:00
C01377,METRO,RATP,07,20:00:00
C01377,METRO,RATP,07,20:30:00
C01377,METRO,RATP,07,21:00:00
C01377,METRO,RATP,07,21:30:00
C01377,METRO,RATP,07,22:00:00
C01377,METRO,RATP,07,22:30:00
C01377,METRO,RATP,07,23:00:00
C01377,METRO,RATP,07,23:30:00
C01377,METRO,RATP,07,00:00:00
C01377,METRO,RATP,07,00:30:00
C01377,METRO,RATP,07,01:00:00
C01377,METRO,RATP,07,06:00:00
C01377,METRO,RATP,07,06:30:00
C01377,METRO,RATP,07,01:30:00
C01377,METRO,RATP,07,02:00:00
C01377,METRO,RATP,07,02:30:00
C01377,METRO,RATP,07,03:00:00
C01377,METRO,RATP,07,03:30:00
C01377,METRO,RATP,07,04:00:00
C01377,METRO,RATP,07,04:30:00
C01377,METRO,RATP,07,05:00:00
C01377,METRO,RATP,07,05:30:00
C01377,METRO,RATP,07,23:59:00
C01373,METRO,RATP,03,07:00:00
C01373,METRO,RATP,03,07:30:00
C01373,METRO,RATP,03,08:00:00
C01373,METRO,RATP,03,08:30:00
C01373,METRO,RATP,03,09:00:00
C01373,METRO,RATP,03,09:30:00
C01373,METRO,RATP,03,10:00:00
C01373,METRO,RATP,03,10:30:00
C01373,METRO,RATP,03,11:00:00
C01373,METRO,RATP,03,11:30:00
C01373,METRO,RATP,03,12:00:00
C01373,METRO,RATP,03,12:30:00
C01373,METRO,RATP,03,13:00:00
C01373,METRO,RATP,03,13:30:00
C01373,METRO,RATP,03,14:00:00
C01373,METRO,RATP,03,14:30:00
C01373,METRO,RATP,03,15:00:00
C01373,METRO,RATP,03,15:30:00
C01373,METRO,RATP,03,16:00:00
C01373,METRO,RATP,03,16:30:00
C01373,METRO,RATP,03,17:00:00
C01373,METRO,RATP,03,17:30:00
C01373,METRO,RATP,03,18:00:00
C01373,METRO,RATP,03,18:30:00
C01373,METRO,RATP,03,19:00:00
C01373,METRO,RATP,03,19:30:00
C01373,METRO,RATP,03,20:00:00
C01373,METRO,RATP,03,20:30:00
C01373,METRO,RATP,03,21:00:00
C01373,METRO,RATP,03,21:30:00
C01373,METRO,RATP,03,22:00:00
C01373,METRO,RATP,03,22:30:00
C01373,METRO,RATP,03,23:00:00
C01373,METRO,RATP,03,23:30:00
C01373,METRO,RATP,03,00:00:00
C01373,METRO,RATP,03,00:30:00
C01373,METRO,RATP,03,01:00:00
C01373,METRO,RATP,03,06:00:00
C01373,METRO,RATP,03,06:30:00
C01373,METRO,RATP,03,01:30:00
C01373,METRO,RATP,03,02:00:00
C01373,METRO,RATP,03,02:30:00
C01373,METRO,RATP,03,03:00:00
C01373,METRO,RATP,03,03:30:00
C01373,METRO,RATP,03,04:00:00
C01373,METRO,RATP,03,04:30:00
C01373,METRO,RATP,03,05:00:00
C01373,METRO,RATP,03,05:30:00
